phoneType,iosVersion,embedMod,Mem,Duration,networkType,methodName,Cpu
"iPhone4,1",7.0.2,0,20,71,1,startWithQueue,57
"iPhone4,1",7.0.2,0,20,74,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,64,1,startWithQueue,85
"iPhone4,1",7.0.2,0,20,30,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,115,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,80,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,47,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,88,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,29,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,43,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,35,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,35,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,48,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,153,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,38,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,51,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,69,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,66,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,46,1,startWithQueue,83
"iPhone4,1",7.0.2,0,20,30,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,64,1,startWithQueue,42
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,76,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,83,1,startWithQueue,62
"iPhone4,1",7.0.2,0,20,88,1,startWithQueue,90
"iPhone4,1",7.0.2,0,20,48,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,35,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,41,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,411,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,52,1,startWithQueue,20
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,39,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,30,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,62,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,39,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,42,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,31,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,34,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,31,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,31,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,27,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,49,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,29,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,30,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,309,1,startWithQueue,43
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,45,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,34,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,42,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,130,1,startWithQueue,38
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,48,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,108,1,startWithQueue,45
"iPhone4,1",7.0.2,0,20,86,1,startWithQueue,55
"iPhone4,1",7.0.2,0,20,74,1,startWithQueue,37
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,152,1,startWithQueue,31
"iPhone4,1",7.0.2,0,20,38,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,29,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,59,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,67,1,startWithQueue,42
"iPhone4,1",7.0.2,0,20,31,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,59,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,28,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,81,1,startWithQueue,37
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,52,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,67,1,startWithQueue,87
"iPhone4,1",7.0.2,0,20,31,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,66,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,38,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,85,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,38,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,30,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,28,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,30,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,1971,1,startWithQueue,78
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,26,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,50,1,startWithQueue,85
"iPhone4,1",7.0.2,0,20,184,1,startWithQueue,82
"iPhone4,1",7.0.2,0,20,43,1,startWithQueue,83
"iPhone4,1",7.0.2,0,20,45,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,63,1,startWithQueue,71
"iPhone4,1",7.0.2,0,20,50,1,startWithQueue,83
"iPhone4,1",7.0.2,0,20,86,1,startWithQueue,37
"iPhone4,1",7.0.2,0,20,38,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,42,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,35,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,45,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,51,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,26,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,41,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,44,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,35,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,27,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,29,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,41,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,39,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,174,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,45,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,30,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,43,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,62,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,39,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,53,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,29,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,62,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,28,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,57,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,339,1,startWithQueue,70
"iPhone4,1",7.0.2,0,20,29,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,48,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,28,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,84,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,39,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,101,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,105,1,startWithQueue,27
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,188,1,startWithQueue,45
"iPhone4,1",7.0.2,0,20,91,1,startWithQueue,44
"iPhone4,1",7.0.2,0,20,117,1,startWithQueue,58
"iPhone4,1",7.0.2,0,20,38,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,68,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,39,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,1193,1,startWithQueue,69
"iPhone4,1",7.0.2,0,20,49,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,53,1,startWithQueue,83
"iPhone4,1",7.0.2,0,20,34,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,152,1,startWithQueue,52
"iPhone4,1",7.0.2,0,20,68,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,61,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,35,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,50,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,96,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,89,1,startWithQueue,55
"iPhone4,1",7.0.2,0,20,51,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,95,1,startWithQueue,70
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,48,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,201,1,startWithQueue,76
"iPhone4,1",7.0.2,0,20,99,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,30,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,34,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,67,1,startWithQueue,42
"iPhone4,1",7.0.2,0,20,56,1,startWithQueue,16
"iPhone4,1",7.0.2,0,20,42,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,63,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,54,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,28,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,31,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,27,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,34,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,46,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,69,1,startWithQueue,62
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,45,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,54,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,34,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,39,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,46,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,51,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,29,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,30,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,34,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,39,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,49,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,74,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,35,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,45,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,124,1,startWithQueue,78
"iPhone4,1",7.0.2,0,20,60,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,42,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,890,1,startWithQueue,71
"iPhone4,1",7.0.2,0,20,39,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,63,1,startWithQueue,83
"iPhone4,1",7.0.2,0,20,45,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,35,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,86,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,38,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,61,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,38,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,42,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,29,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,25,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,41,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,49,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,53,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,39,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,47,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,79,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,63,1,startWithQueue,85
"iPhone4,1",7.0.2,0,20,35,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,58,1,startWithQueue,16
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,35,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,59,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,88,1,startWithQueue,90
"iPhone4,1",7.0.2,0,20,155,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,65,1,startWithQueue,71
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,54,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,31,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,46,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,43,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,50,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,108,1,startWithQueue,63
"iPhone4,1",7.0.2,0,20,47,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,30,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,44,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,53,1,startWithQueue,20
"iPhone4,1",7.0.2,0,20,96,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,46,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,45,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,57,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,58,1,startWithQueue,42
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,41,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,89,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,34,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,30,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,46,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,356,1,startWithQueue,64
"iPhone4,1",7.0.2,0,20,92,1,startWithQueue,77
"iPhone4,1",7.0.2,0,20,35,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,41,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,52,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,34,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,34,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,43,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,39,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,31,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,45,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,35,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,44,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,44,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,51,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,66,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,43,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,57,1,startWithQueue,28
"iPhone4,1",7.0.2,0,20,91,1,startWithQueue,22
"iPhone4,1",7.0.2,0,20,39,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,41,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,28,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,45,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,39,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,100,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,46,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,38,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,70,1,startWithQueue,85
"iPhone4,1",7.0.2,0,20,49,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,36,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,48,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,43,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,26,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,34,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,29,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,139,1,startWithQueue,42
"iPhone4,1",7.0.2,0,20,34,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,28,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,46,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,102,1,startWithQueue,54
"iPhone4,1",7.0.2,0,20,141,1,startWithQueue,53
"iPhone4,1",7.0.2,0,20,278,1,startWithQueue,29
"iPhone4,1",7.0.2,0,20,70,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,91,1,startWithQueue,77
"iPhone4,1",7.0.2,0,20,136,1,startWithQueue,61
"iPhone4,1",7.0.2,0,20,56,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,1207,1,startWithQueue,56
"iPhone4,1",7.0.2,0,20,42,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,82,1,startWithQueue,37
"iPhone4,1",7.0.2,0,20,249,1,startWithQueue,57
"iPhone4,1",7.0.2,0,20,55,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,39,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,35,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,165,1,startWithQueue,17
"iPhone4,1",7.0.2,0,20,75,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,28,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,296,1,startWithQueue,20
"iPhone4,1",7.0.2,0,20,326,1,startWithQueue,21
"iPhone4,1",7.0.2,0,20,81,1,startWithQueue,37
"iPhone4,1",7.0.2,0,20,52,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,131,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,64,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,62,1,startWithQueue,42
"iPhone4,1",7.0.2,0,20,140,1,startWithQueue,13
"iPhone4,1",7.0.2,0,20,48,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,115,1,startWithQueue,36
"iPhone4,1",7.0.2,0,20,82,1,startWithQueue,44
"iPhone4,1",7.0.2,0,20,45,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,60,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,44,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,43,1,startWithQueue,40
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,60,1,startWithQueue,83
"iPhone4,1",7.0.2,0,20,37,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,29,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,276,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,59,1,startWithQueue,16
"iPhone4,1",7.0.2,0,20,44,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,114,1,startWithQueue,58
"iPhone4,1",7.0.2,0,20,346,1,startWithQueue,77
"iPhone4,1",7.0.2,0,20,60,1,startWithQueue,33
"iPhone4,1",7.0.2,0,20,42,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,105,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,33,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,26,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,50,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,41,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,61,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,102,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,75,1,startWithQueue,62
"iPhone4,1",7.0.2,0,20,34,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,51,1,startWithQueue,83
"iPhone4,1",7.0.2,0,20,92,1,startWithQueue,90
"iPhone4,1",7.0.2,0,20,45,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,130,1,startWithQueue,38
"iPhone4,1",7.0.2,0,20,239,1,startWithQueue,45
"iPhone4,1",7.0.2,0,20,756,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,85,1,startWithQueue,44
"iPhone4,1",7.0.2,0,20,53,1,startWithQueue,20
"iPhone4,1",7.0.2,0,20,140,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,54,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,52,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,25,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,80,1,startWithQueue,88
"iPhone4,1",7.0.2,0,20,69,1,startWithQueue,42
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,81,1,startWithQueue,87
"iPhone4,1",7.0.2,0,20,1798,1,startWithQueue,63
"iPhone4,1",7.0.2,0,20,379,1,startWithQueue,84
"iPhone4,1",7.0.2,0,20,78,1,startWithQueue,71
"iPhone4,1",7.0.2,0,20,77,1,startWithQueue,62
"iPhone4,1",7.0.2,0,20,42,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,42,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,31,1,startWithQueue,100
"iPhone4,1",7.0.2,0,20,275,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,40,1,startWithQueue,80
"iPhone4,1",7.0.2,0,20,41,1,startWithQueue,25
"iPhone4,1",7.0.2,0,20,31,1,startWithQueue,66
"iPhone4,1",7.0.2,0,20,55,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,60,1,startWithQueue,50
"iPhone4,1",7.0.2,0,20,60,1,startWithQueue,16
"iPhone4,1",7.0.2,0,20,62,1,startWithQueue,28
"iPhone4,1",7.0.2,0,20,84,1,startWithQueue,55
"iPhone4,1",7.0.2,0,20,59,1,startWithQueue,83
"iPhone4,1",7.0.2,0,20,666,1,startWithQueue,83
"iPhone4,1",7.0.2,0,20,96,1,startWithQueue,70
"iPhone4,1",7.0.2,0,20,76,1,startWithQueue,57
"iPhone4,1",7.0.2,0,20,109,1,startWithQueue,58
"iPhone4,1",7.0.2,0,20,73,1,startWithQueue,71
"iPhone4,1",7.0.2,0,20,45,1,startWithQueue,60
"iPhone4,1",7.0.2,0,20,64,1,startWithQueue,28
"iPhone4,1",7.0.2,0,20,70,1,startWithQueue,57
"iPhone4,1",7.0.2,0,20,193,1,startWithQueue,75
"iPhone4,1",7.0.2,0,20,32,1,startWithQueue,100
