desc,time_noSDK,time_SDK
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,2
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,2,2
UIImage.initWithData,1,2
+UIImage.imageNamed:,1,1
NSData.initWithContentsOfFile,2,2
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
UIImage.initWithData,1,3
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,2,3
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,2
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,4,6
SinglePost.viewDidAppear,4,4
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,76,78
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,4,5
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,1
PostBase.viewDidAppear,0,0
PostsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,3,3
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,6,6
SinglePost.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,80,81
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
MessageSystemView.viewDidAppear,5,6
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,1
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,1
UINavigationController.viewWillAppear,0,1
TweetBase2.viewWillAppear,1,2
TwitterView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
UINavigationController.viewDidAppear,3,4
TweetBase2.viewDidAppear,0,0
TwitterView.viewDidAppear,1,2
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,2
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,2,2
UIImage.initWithData,1,2
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,0
NSData.writeToFile:useAuxiliaryFile,4,4
UIImage.initWithData,1,1
NSData.writeToFile:useAuxiliaryFile,4,4
UIImage.initWithData,1,1
NSData.writeToFile:useAuxiliaryFile,10,10
UIImage.initWithData,0,1
NSData.writeToFile:useAuxiliaryFile,8,9
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,1,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,2
TweetDetail.viewDidLoad,39,40
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
TweetDetail.viewDidAppear,4,5
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
TweetDetail.viewDidLoad,37,37
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,2,3
TweetDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,5,6
TweetDetail.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,70,71
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,6,6
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,0
TwitterView.viewDidAppear,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,2
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,2
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
UIImage.initWithData,1,2
UIImage.initWithData,1,1
NSData.writeToFile:useAuxiliaryFile,6,7
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
TweetDetail.viewDidLoad,33,34
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,5,5
TweetDetail.viewDidAppear,4,4
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,68,69
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,6,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
TweetBase2.viewWillAppear,0,0
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
TweetDetail.viewDidLoad,35,37
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,7,8
TweetDetail.viewDidAppear,5,5
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,69,71
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
UIImage.initWithData,0,2
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,1,1
TwitterView.viewDidAppear,0,0
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,2
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,2
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,2
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
TweetDetail.viewDidLoad,35,36
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,6,7
TweetDetail.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidLoad,123,123
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
MessageSystemView.viewDidAppear,5,5
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
TweetBase2.viewWillAppear,0,0
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
TweetDetail.viewDidLoad,36,36
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,2,2
TweetDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,5
TweetDetail.viewDidAppear,4,4
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,67,68
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,6
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
UINavigationController.viewWillAppear,2,3
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,1
UINavigationController.viewDidAppear,2,2
NewsBase.viewDidAppear,0,0
NewsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,1,2
BlogDetail.viewDidLoad,17,19
UITabBarController.viewWillAppear,1,2
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,1,2
BlogDetail.viewDidAppear,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,8,8
ShareView.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
ShareView.viewWillAppear,0,0
ShareView.viewDidAppear,1,2
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,0
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,6,7
NewsDetail.viewDidLoad,17,18
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
NewsDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
NewsDetail.viewDidAppear,3,5
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,81,81
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,6
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,1
NewsBase.viewDidAppear,0,0
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
BlogDetail.viewDidLoad,18,18
UITabBarController.viewWillAppear,2,3
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,1,2
BlogDetail.viewDidAppear,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,80,82
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,4,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
NewsBase.viewDidAppear,0,0
NewsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
BlogDetail.viewDidLoad,18,19
UITabBarController.viewWillAppear,1,2
BlogDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,6,7
BlogDetail.viewDidAppear,5,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,82,83
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,4,5
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,0
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
BlogDetail.viewDidLoad,17,19
UITabBarController.viewWillAppear,2,3
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,1,2
BlogDetail.viewDidAppear,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,78,80
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,1,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,1
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
BlogDetail.viewDidLoad,17,18
UITabBarController.viewWillAppear,1,2
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,7,8
BlogDetail.viewDidAppear,5,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,78,80
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,5,5
NewsBase.viewWillAppear,0,1
NewsView.viewWillAppear,0,1
NewsBase.viewDidAppear,0,0
NewsView.viewDidAppear,0,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
BlogDetail.viewDidLoad,16,17
UITabBarController.viewWillAppear,1,2
BlogDetail.viewWillAppear,0,1
UITabBarController.viewDidAppear,1,1
BlogDetail.viewDidAppear,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,69,70
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,4,5
NewsBase.viewWillAppear,0,0
NewsView.viewWillAppear,0,0
NewsBase.viewDidAppear,0,1
NewsView.viewDidAppear,0,1
UINavigationController.viewWillAppear,2,3
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,0
UINavigationController.viewDidAppear,3,3
PostBase.viewDidAppear,1,1
PostsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,3,3
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,4,5
SinglePost.viewDidAppear,3,4
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,69,69
+UIImage.imageNamed:,0,0
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidAppear,5,6
PostBase.viewWillAppear,0,0
PostsView.viewWillAppear,0,0
PostBase.viewDidAppear,0,0
PostsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,0
SinglePost.viewDidLoad,2,4
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,2,3
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,5
SinglePost.viewDidAppear,4,4
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidLoad,79,79
+UIImage.imageNamed:,1,1
MessageSystemView.viewWillAppear,0,1
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidAppear,4,6
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,0
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,1
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,2
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,3,4
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,2,3
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,4,5
SinglePost.viewDidAppear,4,4
NSData.initWithContentsOfFile,0,0
NSData.initWithContentsOfFile,0,1
MessageSystemView.viewDidLoad,73,73
+UIImage.imageNamed:,0,2
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,1,1
MessageSystemView.viewDidAppear,5,5
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,0
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
SinglePost.viewDidLoad,3,4
+UIImage.imageNamed:,0,0
UITabBarController.viewWillAppear,1,2
SinglePost.viewWillAppear,0,1
UITabBarController.viewDidAppear,5,6
SinglePost.viewDidAppear,4,5
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidLoad,71,72
+UIImage.imageNamed:,0,1
MessageSystemView.viewWillAppear,0,0
NSData.initWithContentsOfFile,0,0
MessageSystemView.viewDidAppear,5,6
PostBase.viewWillAppear,0,1
PostsView.viewWillAppear,0,0
PostBase.viewDidAppear,0,1
PostsView.viewDidAppear,0,1
UINavigationController.viewWillAppear,2,3
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
UINavigationController.viewDidAppear,2,3
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
NSData.writeToFile:useAuxiliaryFile,3,4
UIImage.initWithData,1,1
NSData.writeToFile:useAuxiliaryFile,4,4
UIImage.initWithData,0,1
NSData.writeToFile:useAuxiliaryFile,5,6
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
+UIImage.imageNamed:,0,0
UITabBarController.viewDidLoad,0,1
+UIImage.imageNamed:,0,1
+UIImage.imageNamed:,0,0
NSData.initWithContentsOfFile,0,1
NSData.initWithContentsOfFile,1,1
TweetDetail.viewDidLoad,40,41
+UIImage.imageNamed:,0,1
UITabBarController.viewWillAppear,1,2
TweetDetail.viewWillAppear,0,0
UITabBarController.viewDidAppear,5,5
TweetDetail.viewDidAppear,4,4
TweetBase2.viewWillAppear,0,1
TwitterView.viewWillAppear,0,1
TweetBase2.viewDidAppear,0,1
TwitterView.viewDidAppear,0,1
+UIImage.imageNamed:,0,0
UIImage.initWithData,1,1
+UIImage.imageNamed:,0,1
UIImage.initWithData,0,1
+UIImage.imageNamed:,0,1
